file,stimulus,condition,block,corrAns,,,
images/man_office war sandbags.jpg,man_office war sandbags.jpg,Implausible,1,n,,,
images/USB plugged into hair.jpg,USB plugged into hair.jpg,Implausible,1,n,,,
images/salting turf.jpg,salting turf.jpg,Implausible,1,n,,,
images/man_home office.jpg,man_home office.jpg,Plausible,1,c,,,
images/office presentation in desert.jpg,office presentation in desert.jpg,Implausible,1,n,,,
images/person walking on car.jpg,person walking on car.jpg,Implausible,1,n,,,
images/pope drilling.jpg,pope drilling.jpg,Implausible,1,n,,,
images/woman singing into sunflower.jpg,woman singing into sunflower.jpg,Implausible,1,n,,,
images/man_golfing.jpg,man_golfing.jpg,Plausible,1,c,,,
images/office worker_ballet in desert.jpg,office worker_ballet in desert.jpg,Implausible,1,n,,,
images/sawing loaf of bread.jpg,sawing loaf of bread.jpg,Implausible,1,n,,,
images/woman sewing hair.jpg,woman sewing hair.jpg,Implausible,1,n,,,
images/boxer training.jpg,boxer training.jpg,Plausible,1,c,,,
images/using pump to inflate foot.jpg,using pump to inflate foot.jpg,Implausible,1,n,,,
images/girl_ballet barre.jpg,girl_ballet barre.jpg,Plausible,1,c,,,
images/office woman_head in bag.jpg,office woman_head in bag.jpg,Implausible,1,n,,,
images/man_jumping into water.jpg,man_jumping into water.jpg,Plausible,1,c,,,
images/woman_reading w multiple glasses.jpg,woman_reading w multiple glasses.jpg,Implausible,1,n,,,
images/man_office couch.jpg,man_office couch.jpg,Plausible,1,c,,,
images/watering can on feet.jpg,watering can on feet.jpg,Implausible,1,n,,,
images/woman drinking car engine oil.jpg,woman drinking car engine oil.jpg,Implausible,1,n,,,
images/girl_spaghetti.jpg,girl_spaghetti.jpg,Plausible,1,c,,,
images/man_snowkiting.jpg,man_snowkiting.jpg,Plausible,1,c,,,
images/woman dancing w skeleton.jpg,woman dancing w skeleton.jpg,Implausible,1,n,,,
images/man_wind instrument in water.jpg,man_wind instrument in water.jpg,Implausible,1,n,,,
images/man_mtn biking.jpg,man_mtn biking.jpg,Plausible,1,c,,,
images/girl_jumping broken bridge.jpg,girl_jumping broken bridge.jpg,Plausible,1,c,,,
images/boy_walking dog.jpg,boy_walking dog.jpg,Plausible,1,c,,,
images/windsurfing on tubes.jpg,windsurfing on tubes.jpg,Implausible,1,n,,,
images/man_office file cabinets.jpg,man_office file cabinets.jpg,Plausible,1,c,,,
images/swimming in ice on cell phone.jpg,swimming in ice on cell phone.jpg,Implausible,1,n,,,
images/chefs_menu.jpg,chefs_menu.jpg,Plausible,1,c,,,
images/boy and man_raking leaves.jpg,boy and man_raking leaves.jpg,Plausible,1,c,,,
images/man_crossing urban street.jpg,man_crossing urban street.jpg,Plausible,1,c,,,
images/office woman_plastic wrap on face and hands.jpg,office woman_plastic wrap on face and hands.jpg,Implausible,1,n,,,
images/lifeguard at beach.jpg,lifeguard at beach.jpg,Plausible,1,c,,,
images/man_hotel bed.jpg,man_hotel bed.jpg,Plausible,1,c,,,
images/man_drinking water.jpg,man_drinking water.jpg,Plausible,1,c,,,
images/man_office cabinet in water.jpg,man_office cabinet in water.jpg,Implausible,1,n,,,
images/kid_fishing.jpg,kid_fishing.jpg,Plausible,1,c,,,
images/ping pong at breakfast table.jpg,ping pong at breakfast table.jpg,Implausible,1,n,,,
images/man_eating pizza.jpg,man_eating pizza.jpg,Plausible,1,c,,,
images/construction worker_on site.jpg,construction worker_on site.jpg,Plausible,1,c,,,
images/business man jumping over briefcase.jpg,business man jumping over briefcase.jpg,Implausible,1,n,,,
images/hospital patient.jpg,hospital patient.jpg,Plausible,1,c,,,
images/office people with drums.jpg,office people with drums.jpg,Implausible,1,n,,,
images/man_making small boats.jpg,man_making small boats.jpg,Plausible,1,c,,,
images/punching milk.jpg,punching milk.jpg,Implausible,1,n,,,
images/man at bar.jpg,man at bar.jpg,Plausible,1,c,,,
images/kneading dough.jpg,kneading dough.jpg,Plausible,1,c,,,
images/man_winter running outside.jpg,man_winter running outside.jpg,Implausible,1,n,,,
images/woman in desert with satellite.jpg,woman in desert with satellite.jpg,Implausible,1,n,,,
images/robot vacuuming.jpg,robot vacuuming.jpg,Implausible,1,n,,,
images/office men_hula hoop.jpg,office men_hula hoop.jpg,Implausible,1,n,,,
images/meeting with naked woman.jpg,meeting with naked woman.jpg,Implausible,1,n,,,
images/man_playing violin under water.jpg,man_playing violin under water.jpg,Implausible,1,n,,,
images/man_mask in office.jpg,man_mask in office.jpg,Implausible,1,n,,,
images/man and woman_toasting champagne.jpg,man and woman_toasting champagne.jpg,Plausible,1,c,,,
images/robot on couch_maid cleaning floor.jpg,robot on couch_maid cleaning floor.jpg,Implausible,1,n,,,
images/office desk in forest.jpg,office desk in forest.jpg,Implausible,1,n,,,
images/man_courthouse steps.jpg,man_courthouse steps.jpg,Plausible,1,c,,,
images/woman_net catching papers.jpg,woman_net catching papers.jpg,Implausible,1,n,,,
images/girl_playing flute.jpg,girl_playing flute.jpg,Plausible,1,c,,,
images/woman_face in pie.jpg,woman_face in pie.jpg,Implausible,1,n,,,
images/woman_climbing on cabinets.jpg,woman_climbing on cabinets.jpg,Implausible,1,n,,,
images/man_high jump.jpg,man_high jump.jpg,Plausible,1,c,,,
images/man_football practice.jpg,man_football practice.jpg,Plausible,1,c,,,
images/man_praying.jpg,man_praying.jpg,Plausible,1,c,,,
images/man_exercise gym.jpg,man_exercise gym.jpg,Plausible,1,c,,,
images/man_skateboard in city.jpg,man_skateboard in city.jpg,Plausible,1,c,,,
images/man_hurdle.jpg,man_hurdle.jpg,Plausible,1,c,,,
images/scuba diver on mtn.jpg,scuba diver on mtn.jpg,Implausible,1,n,,,
images/men standing on doors.jpg,men standing on doors.jpg,Implausible,1,n,,,
images/man_running on bleachers.jpg,man_running on bleachers.jpg,Plausible,1,c,,,
images/eating strawberry snack roll.jpg,eating strawberry snack roll.jpg,Plausible,1,c,,,
images/man_cracking coconut island.jpg,man_cracking coconut island.jpg,Plausible,1,c,,,
images/man_roller skating.jpg,man_roller skating.jpg,Plausible,1,c,,,
images/office woman path of chips.jpg,office woman path of chips.jpg,Implausible,1,n,,,
images/pregnant woman forest.jpg,pregnant woman forest.jpg,Implausible,1,n,,,
images/man_sawing log.jpg,man_sawing log.jpg,Plausible,1,c,,,
images/cracking nut.jpg,cracking nut.jpg,Plausible,1,c,,,
images/girl_hugging dog.jpg,girl_hugging dog.jpg,Plausible,1,c,,,
images/maid_sweeping closet.jpg,maid_sweeping closet.jpg,Plausible,1,c,,,
images/man_playing violin.jpg,man_playing violin.jpg,Plausible,1,c,,,
images/man_inflating air mattress.jpg,man_inflating air mattress.jpg,Plausible,1,c,,,
images/woman marrying robot.jpg,woman marrying robot.jpg,Implausible,1,n,,,
images/man_golfing mtn.jpg,man_golfing mtn.jpg,Plausible,1,c,,,
images/boy_holding dog.jpg,boy_holding dog.jpg,Plausible,1,c,,,
images/man_making pottery.jpg,man_making pottery.jpg,Plausible,1,c,,,
images/boy_kite.jpg,boy_kite.jpg,Plausible,1,c,,,
images/man and woman_dancing on beach.jpg,man and woman_dancing on beach.jpg,Plausible,1,c,,,
images/woman_watering outdoor plant indoors.jpg,woman_watering outdoor plant indoors.jpg,Implausible,1,n,,,
images/man_fishing.jpg,man_fishing.jpg,Plausible,1,c,,,
images/woman_watering.jpg,woman_watering.jpg,Implausible,1,n,,,
images/romantic dinner_table in water.jpg,romantic dinner_table in water.jpg,Implausible,1,n,,,
images/construction work_hammering.jpg,construction work_hammering.jpg,Plausible,1,c,,,
images/woman golfing off mans face.jpg,woman golfing off mans face.jpg,Implausible,1,n,,,
images/underwater jump rope.jpg,underwater jump rope.jpg,Implausible,1,n,,,
images/standing behind painting on wall.jpg,standing behind painting on wall.jpg,Implausible,1,n,,,
images/office men climbing lightpole.jpg,office men climbing lightpole.jpg,Implausible,1,n,,,
images/stethoscope to egg.jpg,stethoscope to egg.jpg,Implausible,1,n,,,
images/woman_ball and chain in desert.jpg,woman_ball and chain in desert.jpg,Implausible,1,n,,,
images/women walking prehistoric insects.jpg,women walking prehistoric insects.jpg,Implausible,1,n,,,
images/doubles figure skating.jpg,doubles figure skating.jpg,Plausible,1,c,,,
images/band in the street.jpg,band in the street.jpg,Plausible,1,c,,,
images/doubles tennis.jpg,doubles tennis.jpg,Plausible,1,c,,,
images/woman_hanging from door reading.jpg,woman_hanging from door reading.jpg,Implausible,1,n,,,
images/kicking soccer ball.jpg,kicking soccer ball.jpg,Plausible,1,c,,,
images/track meet in slippers.jpg,track meet in slippers.jpg,Implausible,1,n,,,
images/kids_presents.jpg,kids_presents.jpg,Plausible,1,c,,,
images/man_fishing boat.jpg,man_fishing boat.jpg,Plausible,1,c,,,
images/woman_bikini grocery store.jpg,woman_bikini grocery store.jpg,Implausible,1,n,,,
images/soup can phone_man on iceberg.jpg,soup can phone_man on iceberg.jpg,Implausible,1,n,,,
images/man_playing chess.jpg,man_playing chess.jpg,Plausible,1,c,,,
images/man and woman_jumping into water.jpg,man and woman_jumping into water.jpg,Plausible,1,c,,,
images/office waiting area_woman in pajamas.jpg,office waiting area_woman in pajamas.jpg,Implausible,1,n,,,
images/office men boxing.jpg,office men boxing.jpg,Implausible,1,n,,,
images/woman_pills with fork.jpg,woman_pills with fork.jpg,Implausible,1,n,,,
images/man_playing guitar.jpg,man_playing guitar.jpg,Plausible,1,c,,,
images/man_painting interior walls.jpg,man_painting interior walls.jpg,Plausible,1,c,,,
images/man_rock climbing.jpg,man_rock climbing.jpg,Plausible,1,c,,,
images/track meet_office building.jpg,track meet_office building.jpg,Implausible,1,n,,,
images/people standing alone with clocks.jpg,people standing alone with clocks.jpg,Implausible,1,n,,,
images/woman_kitchen frisbee.jpg,woman_kitchen frisbee.jpg,Implausible,1,n,,,
images/sports man hitting pink puff.jpg,sports man hitting pink puff.jpg,Implausible,1,n,,,
images/man and woman_dinner table.jpg,man and woman_dinner table.jpg,Plausible,1,c,,,
images/woman_kicking garment bag.jpg,woman_kicking garment bag.jpg,Implausible,1,n,,,
images/man_BMX bike.jpg,man_BMX bike.jpg,Plausible,1,c,,,
images/man fishing in road puddle.jpg,man fishing in road puddle.jpg,Implausible,2,n,,,
images/fish as gun.jpg,fish as gun.jpg,Implausible,2,n,,,
images/woman_mowing lawn.jpg,woman_mowing lawn.jpg,Plausible,2,c,,,
images/woman_bubble bath.jpg,woman_bubble bath.jpg,Plausible,2,c,,,
images/woman_pregnant at sink.jpg,woman_pregnant at sink.jpg,Plausible,2,c,,,
images/lifeguard in empty pool.jpg,lifeguard in empty pool.jpg,Implausible,2,n,,,
images/business man breakdancing outside.jpg,business man breakdancing outside.jpg,Implausible,2,n,,,
images/divers in empty pool.jpg,divers in empty pool.jpg,Implausible,2,n,,,
images/woman_sipping lemonade.jpg,woman_sipping lemonade.jpg,Plausible,2,c,,,
images/British guards_track meet.jpg,British guards_track meet.jpg,Implausible,2,n,,,
images/pointe shoes.jpg,pointe shoes.jpg,Plausible,2,c,,,
images/woman_architecture.jpg,woman_architecture.jpg,Plausible,2,c,,,
images/man_head in washer.jpg,man_head in washer.jpg,Implausible,2,n,,,
images/cabbage headphones.jpg,cabbage headphones.jpg,Implausible,2,n,,,
images/pen on paper.jpg,pen on paper.jpg,Plausible,2,c,,,
images/breakfast in field.jpg,breakfast in field.jpg,Implausible,2,n,,,
images/woman_shoe shopping.jpg,woman_shoe shopping.jpg,Plausible,2,c,,,
images/scientist_measuring.jpg,scientist_measuring.jpg,Plausible,2,c,,,
images/waiting in terminal.jpg,waiting in terminal.jpg,Plausible,2,c,,,
images/woman_exercise.jpg,woman_exercise.jpg,Plausible,2,c,,,
images/woman_laundry.jpg,woman_laundry.jpg,Plausible,2,c,,,
images/business men_kick boxing.jpg,business men_kick boxing.jpg,Implausible,2,n,,,
images/romantic beach dinner.jpg,romantic beach dinner.jpg,Plausible,2,c,,,
images/woman_packing unpacking.jpg,woman_packing unpacking.jpg,Plausible,2,c,,,
images/walking wooden bridge.jpg,walking wooden bridge.jpg,Plausible,2,c,,,
images/woman_dancing ballet.jpg,woman_dancing ballet.jpg,Plausible,2,c,,,
images/man breakdancing in kitchen.jpg,man breakdancing in kitchen.jpg,Implausible,2,n,,,
images/woman_shoveling snow.jpg,woman_shoveling snow.jpg,Plausible,2,c,,,
images/business man long jump over binders.jpg,business man long jump over binders.jpg,Implausible,2,n,,,
images/man swinging on street pole.jpg,man swinging on street pole.jpg,Implausible,2,n,,,
images/baby crib in desk drawer.jpg,baby crib in desk drawer.jpg,Implausible,2,n,,,
images/man playing instrument w ax.jpg,man playing instrument w ax.jpg,Implausible,2,n,,,
images/boys at ATM.jpg,boys at ATM.jpg,Implausible,2,n,,,
images/driving car through water.jpg,driving car through water.jpg,Implausible,2,n,,,
images/tying shoelace.jpg,tying shoelace.jpg,Plausible,2,c,,,
images/cheese grater on rock.jpg,cheese grater on rock.jpg,Implausible,2,n,,,
images/desert bath tub.jpg,desert bath tub.jpg,Implausible,2,n,,,
images/eating raw fish.jpg,eating raw fish.jpg,Implausible,2,n,,,
images/woman_clothesline.jpg,woman_clothesline.jpg,Plausible,2,c,,,
images/cutting hair w hedge trimmer.jpg,cutting hair w hedge trimmer.jpg,Implausible,2,n,,,
images/two girls_laptop and cell phone.jpg,two girls_laptop and cell phone.jpg,Plausible,2,c,,,
images/woman_driving.jpg,woman_driving.jpg,Plausible,2,c,,,
images/xray consultation.jpg,xray consultation.jpg,Plausible,2,c,,,
images/sick kid_thermometer.jpg,sick kid_thermometer.jpg,Plausible,2,c,,,
images/man washing face with stones.jpg,man washing face with stones.jpg,Implausible,2,n,,,
images/boy lifting truck.jpg,boy lifting truck.jpg,Implausible,2,n,,,
images/welder.jpg,welder.jpg,Plausible,2,c,,,
images/outrigger canoe.jpg,outrigger canoe.jpg,Plausible,2,c,,,
images/woman_grapes off vine.jpg,woman_grapes off vine.jpg,Plausible,2,c,,,
images/cutting jewelry on plate.jpg,cutting jewelry on plate.jpg,Implausible,2,n,,,
images/man hitting water with baseball bat.jpg,man hitting water with baseball bat.jpg,Implausible,2,n,,,
images/man eating shredded paper.jpg,man eating shredded paper.jpg,Implausible,2,n,,,
images/canoe on land.jpg,canoe on land.jpg,Implausible,2,n,,,
images/woman_ironing.jpg,woman_ironing.jpg,Plausible,2,c,,,
images/ballerina mechanic.jpg,ballerina mechanic.jpg,Implausible,2,n,,,
images/track meet.jpg,track meet.jpg,Plausible,2,c,,,
images/woman_surfing.jpg,woman_surfing.jpg,Plausible,2,c,,,
images/man balancing books on foot.jpg,man balancing books on foot.jpg,Implausible,2,n,,,
images/boy fishing in train terminal.jpg,boy fishing in train terminal.jpg,Implausible,2,n,,,
images/woman_smiling at phone.jpg,woman_smiling at phone.jpg,Plausible,2,c,,,
images/woman_rock climbing.jpg,woman_rock climbing.jpg,Plausible,2,c,,,
images/woman_throwing frisbee.jpg,woman_throwing frisbee.jpg,Plausible,2,c,,,
images/man drinking water with goldfish.jpg,man drinking water with goldfish.jpg,Implausible,2,n,,,
images/smoking cigar.jpg,smoking cigar.jpg,Plausible,2,c,,,
images/woman_spaghetti.jpg,woman_spaghetti.jpg,Plausible,2,c,,,
images/man at daytime drive in movie.jpg,man at daytime drive in movie.jpg,Implausible,2,n,,,
images/man in bathrobe on bridge.jpg,man in bathrobe on bridge.jpg,Implausible,2,n,,,
images/business man with fish in mouth.jpg,business man with fish in mouth.jpg,Implausible,2,n,,,
images/woman_drilling.jpg,woman_drilling.jpg,Plausible,2,c,,,
images/woman_runner.jpg,woman_runner.jpg,Plausible,2,c,,,
images/business man with inline skates.jpg,business man with inline skates.jpg,Implausible,2,n,,,
images/office meeting.jpg,office meeting.jpg,Plausible,2,c,,,
images/man in doghouse.jpg,man in doghouse.jpg,Implausible,2,n,,,
images/man_waiting for train.jpg,man_waiting for train.jpg,Plausible,2,c,,,
images/woman_smelling flower.jpg,woman_smelling flower.jpg,Plausible,2,c,,,
images/business man in cape.jpg,business man in cape.jpg,Implausible,2,n,,,
images/business woman treadmill.jpg,business woman treadmill.jpg,Implausible,2,n,,,
images/man_water skiing.jpg,man_water skiing.jpg,Plausible,2,c,,,
images/man on laptop in middle of road.jpg,man on laptop in middle of road.jpg,Implausible,2,n,,,
images/kicking soccer ball underwater.jpg,kicking soccer ball underwater.jpg,Implausible,2,n,,,
images/lamp on head.jpg,lamp on head.jpg,Implausible,2,n,,,
images/man cleaning_boxing match asst.jpg,man cleaning_boxing match asst.jpg,Implausible,2,n,,,
images/woman_eating salad.jpg,woman_eating salad.jpg,Plausible,2,c,,,
images/man_waxing boat.jpg,man_waxing boat.jpg,Plausible,2,c,,,
images/swimmers starting dive.jpg,swimmers starting dive.jpg,Plausible,2,c,,,
images/woman_headphones.jpg,woman_headphones.jpg,Plausible,2,c,,,
images/business man skiing down hill.jpg,business man skiing down hill.jpg,Implausible,2,n,,,
images/woman_grocery store.jpg,woman_grocery store.jpg,Plausible,2,c,,,
images/fish speaking into phone.jpg,fish speaking into phone.jpg,Implausible,2,n,,,
images/woman_fingers crossed.jpg,woman_fingers crossed.jpg,Plausible,2,c,,,
images/man catching grenade.jpg,man catching grenade.jpg,Implausible,2,n,,,
images/man wearing jacket on coat rack.jpg,man wearing jacket on coat rack.jpg,Implausible,2,n,,,
images/man sleeping while standing.jpg,man sleeping while standing.jpg,Implausible,2,n,,,
images/girl eating fish head.jpg,girl eating fish head.jpg,Implausible,2,n,,,
images/business man jumping off bridge.jpg,business man jumping off bridge.jpg,Implausible,2,n,,,
images/woman_looking at map.jpg,woman_looking at map.jpg,Plausible,2,c,,,
images/man_tennis court.jpg,man_tennis court.jpg,Plausible,2,c,,,
images/man skateboarding in bathtub.jpg,man skateboarding in bathtub.jpg,Implausible,2,n,,,
images/boxing in the clouds.jpg,boxing in the clouds.jpg,Implausible,2,n,,,
images/man at desk sitting in hole.jpg,man at desk sitting in hole.jpg,Implausible,2,n,,,
images/boy with computer dog.jpg,boy with computer dog.jpg,Implausible,2,n,,,
images/man_wind instrument on bench.jpg,man_wind instrument on bench.jpg,Plausible,2,c,,,
images/woman_sewing machine.jpg,woman_sewing machine.jpg,Plausible,2,c,,,
images/wedding kiss.jpg,wedding kiss.jpg,Plausible,2,c,,,
images/woman_reading in bed.jpg,woman_reading in bed.jpg,Plausible,2,c,,,
images/woman_running w surfboard.jpg,woman_running w surfboard.jpg,Plausible,2,c,,,
images/boy diving into bucket.jpg,boy diving into bucket.jpg,Implausible,2,n,,,
images/office on phone.jpg,office on phone.jpg,Plausible,2,c,,,
images/man praying to soccer ball in tv.jpg,man praying to soccer ball in tv.jpg,Implausible,2,n,,,
images/man feeding paper into shredder w mouth.jpg,man feeding paper into shredder w mouth.jpg,Implausible,2,n,,,
images/woman_singing on stage.jpg,woman_singing on stage.jpg,Plausible,2,c,,,
images/woman_high jump.jpg,woman_high jump.jpg,Plausible,2,c,,,
images/business man pole vaulting.jpg,business man pole vaulting.jpg,Implausible,2,n,,,
images/man_hammer to crack egg.jpg,man_hammer to crack egg.jpg,Implausible,2,n,,,
images/woman_plucking eyebrow.jpg,woman_plucking eyebrow.jpg,Plausible,2,c,,,
images/doctor_surgery on book.jpg,doctor_surgery on book.jpg,Implausible,2,n,,,
images/woman_washing hands.jpg,woman_washing hands.jpg,Plausible,2,c,,,
images/woman_office.jpg,woman_office.jpg,Plausible,2,c,,,
images/woman_mtn climb.jpg,woman_mtn climb.jpg,Plausible,2,c,,,
images/woman_pulling plant.jpg,woman_pulling plant.jpg,Plausible,2,c,,,
images/man holding up toilet.jpg,man holding up toilet.jpg,Implausible,2,n,,,
images/man blowing on strings.jpg,man blowing on strings.jpg,Implausible,2,n,,,
images/man using ax to cut vegetables.jpg,man using ax to cut vegetables.jpg,Implausible,2,n,,,
images/leg coming out of river.jpg,leg coming out of river.jpg,Implausible,2,n,,,
images/woman_ice skating.jpg,woman_ice skating.jpg,Plausible,2,c,,,
images/eating cords w chopsticks.jpg,eating cords w chopsticks.jpg,Implausible,2,n,,,
images/two women_hiking.jpg,two women_hiking.jpg,Plausible,2,c,,,
images/two girls_picture.jpg,two girls_picture.jpg,Plausible,2,c,,,