file,stimulus,condition,block,corrAns
practice_images/balancing on umbrella.jpg,balancing on umbrella.jpg,implausible,practice,n
practice_images/bikini woman gun.jpg,bikini woman gun.jpg,implausible,practice,n
practice_images/sawing apple.jpg,sawing apple.jpg,implausible,practice,n
practice_images/dog pilot.jpg,dog pilot.jpg,implausible,practice,n
practice_images/man with paper in mouth.jpg,man with paper in mouth.jpg,implausible,practice,n
practice_images/throwing noodles.jpg,throwing noodles.jpg,implausible,practice,n
practice_images/boss bably.jpg,boss bably.jpg,implausible,practice,n
practice_images/underwater skateboard.jpg,underwater skateboard.jpg,implausible,practice,n
practice_images/giant coffee.jpg,giant coffee.jpg,implausible,practice,n
practice_images/woman vacuuming grass.jpg,woman vacuuming grass.jpg,implausible,practice,n
practice_images/boxer training.jpg,boxer training.jpg,plausible,practice,c
practice_images/girl and woman_patio.jpg,girl and woman_patio.jpg,plausible,practice,c
practice_images/buisness man working.jpg,buisness man working.jpg,plausible,practice,c
practice_images/dog playing.jpg,dog playing.jpg,plausible,practice,c
practice_images/parking lot.jpg,parking lot.jpg,plausible,practice,c
practice_images/family cooking.jpg,family cooking.jpg,plausible,practice,c
practice_images/kids playing.jpg,kids playing.jpg,plausible,practice,c
practice_images/looking at xray.jpg,looking at xray.jpg,plausible,practice,c
practice_images/man running.jpg,man running.jpg,plausible,practice,c
practice_images/mowing the lawn.jpg,mowing the lawn.jpg,plausible,practice,c